# lon,lat,eastings (GDA94 MGA55),northings (GDA94 MGA55),mean (mm/yr),std (mm/yr)
150.25,-30.81,810957.9869,6586934.3327,2.79,0.08
149.83,-31.13,769853.1963,6552543.5354,9.77,4.17
150.45,-31.17,828865.0944,6546429.0782,3.98,1.31
149.51,-30.25,741512.9254,6650846.0208,15.13,5.20
149.89,-31.01,775923.4158,6565702.8337,7.99,1.29
150.44,-31.16,827945.8320,6547568.0098,3.86,1.59
149.87,-31.10,773755.0467,6555772.1019,6.57,1.33
150.21,-30.84,807033.2652,6583717.8552,21.71,6.77
149.61,-30.15,751392.4157,6661716.0901,11.24,3.60
149.70,-30.18,759985.4478,6658187.9459,1.72,1.29
149.51,-30.27,741463.9449,6648628.7166,13.26,3.71
149.56,-30.11,746674.3806,6666259.9567,15.67,5.47
151.73,-32.83,942911.0462,6357633.6980,35.00,11.78
149.89,-31.10,775663.5047,6555722.5089,16.36,0.68
150.29,-30.92,814427.3715,6574622.1790,13.65,3.01
149.60,-30.27,750124.9076,6648433.9021,13.55,1.62
150.15,-30.71,801697.5129,6598298.6031,4.26,1.47
150.51,-31.25,834305.7479,6537374.8956,3.35,1.91
149.60,-30.28,750099.5257,6647325.2095,11.76,2.16
149.55,-30.14,745636.1485,6662955.5819,18.98,2.21
150.26,-30.87,811720.9628,6580251.9617,17.10,4.38
149.54,-30.25,744400.4664,6650781.8722,16.51,2.88
149.88,-31.01,774968.2829,6565727.6321,5.30,1.52
149.56,-30.32,746150.5263,6642977.9452,27.26,0.03
150.55,-34.10,827528.5542,6221063.1340,9.45,3.34
149.59,-30.29,749111.9879,6646238.5100,11.71,2.21
149.89,-30.94,776125.0981,6573465.2368,6.13,1.01
150.32,-30.91,817329.0645,6575646.1786,11.09,2.63
149.88,-30.94,775169.2653,6573490.0029,5.98,1.05
150.48,-31.27,831376.7837,6535246.9880,4.06,0.00
150.49,-31.21,832540.0751,6541872.3652,6.09,1.84
149.86,-31.01,773058.0289,6565776.9703,3.81,1.75
150.50,-31.15,833704.2167,6548497.6826,3.61,1.90
149.88,-31.14,774593.9409,6551311.6336,9.05,2.35
149.62,-30.09,752508.6904,6668346.0706,1.62,1.87
151.74,-32.89,943548.6363,6350930.7310,16.99,6.21
149.61,-30.12,751468.5334,6665042.1246,4.34,2.78
149.58,-30.33,748048.9927,6641825.6648,4.47,0.79
149.57,-30.07,747738.0705,6670672.9132,4.37,1.94
150.51,-31.25,834305.7479,6537374.8956,3.35,1.91
150.46,-31.18,829784.1500,6545290.0480,3.86,1.09
149.86,-31.08,772858.0386,6558014.6005,3.62,1.01
149.90,-30.85,777340.5327,6583420.5669,2.63,0.67
150.12,-31.01,797892.5963,6565108.6718,1.68,0.55
149.92,-30.85,779254.0139,6583370.6883,2.81,0.71
150.51,-31.25,834305.7479,6537374.8956,3.35,1.91
149.85,-31.08,771903.6187,6558039.1721,3.52,1.06
149.72,-30.20,761859.0067,6655924.6330,2.41,1.17
150.56,-34.10,828451.6131,6221030.9831,12.24,4.92
151.71,-33.01,940141.7576,6337735.2735,61.71,25.89
151.76,-32.93,945221.0138,6346405.5539,122.29,34.04
151.75,-32.93,944284.7933,6346447.8895,126.55,36.49
151.99,-32.74,967754.4159,6366503.0493,247.62,49.59
151.74,-32.77,944147.5122,6364252.4643,531.21,0.00
151.85,-32.83,954158.6764,6357122.7038,180.94,42.31
151.84,-32.81,953323.2497,6359386.2012,161.80,32.07
151.80,-32.88,949219.1793,6351786.2567,124.52,21.41
151.80,-32.87,949269.7838,6352896.4436,117.72,19.99
151.90,-32.78,959103.2771,6362457.2375,156.51,30.57
150.09,-30.99,795088.5952,6567406.7853,1.04,0.46
149.56,-30.14,746599.7470,6662933.9916,18.93,2.29
150.25,-30.91,810634.9424,6575843.5526,17.76,1.31
150.30,-30.90,815449.2820,6576812.1115,12.47,1.95
151.71,-33.01,940141.7576,6337735.2735,61.71,25.89
149.87,-31.09,773783.7587,6556881.0229,5.60,1.20
150.48,-31.19,831656.5795,6544120.9305,3.82,1.45
151.97,-32.76,965773.2150,6364370.9004,244.88,51.22
151.98,-32.75,966763.7137,6365437.0128,266.52,54.93
149.88,-30.96,775111.8837,6571272.1891,4.91,1.31
150.11,-30.88,797340.1741,6579552.6694,17.52,0.49
150.45,-31.15,828934.2976,6548647.5158,2.20,1.29
150.43,-31.11,827163.8439,6553143.6613,6.79,0.75
150.47,-31.07,831120.2719,6557461.6363,0.74,1.08
150.11,-30.88,797340.1741,6579552.6694,17.52,0.49
150.46,-31.01,830372.9780,6564146.7391,3.14,1.08
150.26,-30.88,811688.5443,6579142.8767,16.82,4.18
149.86,-30.94,773257.6116,6573539.2769,5.87,1.42
149.63,-30.29,752960.6039,6646150.0225,7.91,1.30
150.30,-30.90,815449.2820,6576812.1115,12.47,1.95
150.06,-31.03,792100.1899,6563050.0667,1.28,0.92
150.53,-31.11,836707.7317,6552843.7821,1.11,1.42
150.17,-30.71,803613.9913,6598244.5683,3.83,1.15
149.57,-30.12,747613.3073,6665129.6367,16.95,4.44
150.23,-30.86,808883.0191,6581444.5223,21.32,6.76
150.06,-31.02,792130.7464,6564159.0685,0.94,0.63
149.86,-30.91,773343.0222,6576865.9604,4.52,1.01
150.14,-30.98,799897.0565,6568381.9621,1.61,0.66
150.12,-30.97,798017.0998,6569544.7799,1.50,0.80
149.89,-30.94,776125.0981,6573465.2368,6.13,1.01
148.37,-32.11,629254.4901,6446550.0345,9.42,3.53
149.73,-30.98,760723.4411,6569415.8016,5.07,0.90
148.37,-32.10,629268.5808,6447658.6164,8.83,2.71
150.29,-30.93,814394.6056,6573513.0724,13.17,3.17
150.21,-30.81,807128.8832,6587045.0144,13.99,5.22
148.42,-32.10,633986.8284,6447597.5588,4.92,1.06
150.42,-31.10,826243.7259,6554282.3697,19.90,0.00
148.44,-32.10,635874.1399,6447572.5226,4.00,0.89
150.17,-30.71,803613.9913,6598244.5683,3.83,1.15
149.52,-30.26,742450.8510,6649716.0672,14.43,4.80
149.06,-30.81,697069.2553,6589639.4981,6.20,1.43
150.06,-30.94,792374.8777,6573031.0380,4.43,2.22
150.14,-31.00,799834.4044,6566163.8881,1.42,0.44
150.17,-30.73,803551.2372,6596026.5282,3.06,2.09
149.84,-31.03,771091.0926,6563608.1684,1.30,1.58
150.19,-30.69,805593.6016,6600408.2462,4.67,0.95
150.20,-30.81,806171.6185,6587072.4699,16.13,6.02
149.82,-30.92,769490.5015,6575854.5456,5.29,0.94
150.20,-30.82,806139.8548,6585963.4232,18.91,6.28
149.73,-30.06,763193.6199,6671423.8165,1.26,1.29
149.83,-30.99,770249.1424,6568068.1122,2.48,1.24
149.53,-30.24,743462.6238,6651911.9985,17.63,2.11
149.56,-30.25,746325.5122,6650738.6821,19.41,1.07
149.52,-30.24,742500.0123,6651933.3771,18.17,2.24
150.13,-30.98,798941.5199,6568408.9015,1.75,0.76
149.51,-30.26,741488.4388,6649737.3694,17.09,4.76
149.89,-30.88,776297.6405,6580118.6753,3.84,0.77
149.78,-30.96,765555.7701,6571515.2063,4.88,1.11
150.27,-30.72,813164.2869,6596860.1738,5.25,1.36
150.14,-30.99,799865.7350,6567272.9257,1.44,0.51
148.98,-30.77,689493.0623,6594211.9116,7.64,2.98
150.13,-30.99,798910.2985,6567299.8701,1.49,0.47
150.31,-31.07,815844.2933,6557928.6401,19.52,0.00
149.67,-30.43,756443.4129,6630537.8896,4.48,1.09
150.48,-31.23,831516.7624,6539683.9680,3.74,1.49
150.14,-31.00,799834.4044,6566163.8881,1.42,0.44
149.12,-30.52,703417.3270,6621680.4404,14.67,0.04
150.49,-31.25,832399.7735,6537435.3720,7.62,2.66
149.66,-30.35,755691.0810,6639430.4150,5.48,1.13
149.84,-30.04,773857.8520,6673382.8473,12.09,1.27
149.59,-30.14,749490.5650,6662868.7125,16.05,4.94
149.55,-30.13,745660.9365,6664064.2340,21.97,4.83
149.08,-30.75,699106.5721,6596255.4534,7.66,2.44
149.99,-32.53,780838.9869,6396872.6723,5.06,1.15
150.10,-31.59,794172.2706,6500836.9639,10.72,2.14
150.11,-31.60,795090.0646,6499700.8908,7.31,1.30
150.20,-31.60,803633.6234,6499454.1282,11.91,0.78
150.36,-31.49,819197.7919,6511199.3504,5.51,0.92
150.32,-31.52,815294.9866,6507987.6845,7.03,1.36
149.91,-31.84,775394.1823,6473607.4987,6.48,0.95
150.09,-30.13,797706.2494,6662777.3479,13.78,3.57
150.06,-32.14,788653.3046,6439943.1819,4.46,0.71
150.61,-31.95,841268.7574,6459412.5321,13.22,2.83
149.12,-31.45,701452.5197,6518579.9063,10.15,1.47
150.61,-31.96,841231.7138,6458303.1409,13.66,2.96
150.38,-31.93,819583.6395,6462334.1765,6.83,1.52
149.73,-30.15,762954.9566,6661445.2620,9.18,0.58
148.58,-32.21,648906.5052,6435192.4631,3.70,0.79
150.39,-32.06,820077.0328,6447883.9341,7.33,0.98
148.56,-32.20,647037.5000,6436328.6426,3.94,0.93
150.31,-32.08,812451.7290,6445900.2465,4.47,0.97
150.28,-31.61,811194.8699,6498119.6730,13.98,0.70
150.21,-32.16,802743.0874,6437312.2858,4.00,0.67
150.48,-32.28,827788.9603,6423207.4277,2.35,0.91
149.82,-31.82,766931.3372,6476050.4430,7.57,1.13
150.05,-31.94,788336.6443,6462152.4387,6.68,1.43
150.61,-31.96,841231.7138,6458303.1409,13.66,2.96
150.48,-31.96,828936.7782,6458706.3262,15.78,3.53
149.96,-32.34,778604.5735,6418024.9930,3.02,0.53
150.30,-34.61,802612.0531,6165252.0252,23.24,6.94
149.86,-31.65,771214.4062,6494804.3670,15.55,4.09
148.63,-32.18,653669.7085,6438448.0387,2.45,0.59
150.50,-32.26,829746.2698,6425364.7705,11.92,0.20
149.82,-31.63,767477.1134,6497121.0840,9.26,2.39
150.30,-32.14,811303.3222,6439273.7163,4.28,0.74
150.20,-31.69,803340.8116,6489471.8202,9.71,2.17
150.30,-32.09,811473.3335,6444819.9656,2.42,0.37
150.31,-34.61,803529.4233,6165221.9354,26.24,8.16
150.67,-31.79,847545.3776,6476972.1117,12.22,3.34
148.60,-32.21,650791.6096,6435164.5717,21.63,0.00
149.84,-29.89,774269.9452,6690014.2804,4.90,0.58
150.04,-31.83,787733.1297,6474379.1448,9.38,2.57
150.38,-31.78,820102.2889,6478973.0716,8.30,1.45
148.75,-32.34,664695.0088,6420531.1364,4.79,0.93
150.48,-31.96,828936.7782,6458706.3262,15.78,3.53
150.11,-32.07,793596.0731,6447572.0008,5.11,0.88
150.61,-31.79,841860.0408,6477162.6481,9.48,2.20
148.55,-32.20,646094.8514,6436342.2788,15.84,0.26
148.63,-32.18,653669.7085,6438448.0387,2.45,0.59
150.12,-32.12,794379.9043,6441998.9008,4.43,0.71
150.13,-32.10,795388.3201,6444189.8367,4.58,0.80
150.30,-34.61,802612.0531,6165252.0252,23.24,6.94
148.63,-32.13,653753.6606,6443991.2771,3.11,0.48
149.88,-31.64,773141.0022,6495863.4518,9.67,2.24
149.88,-31.90,772377.2429,6467029.1149,6.53,0.93
150.52,-31.80,833296.3957,6476333.2122,10.57,1.66
149.92,-29.92,781914.6105,6686494.1222,6.67,0.87
150.48,-32.27,827824.9846,6424316.7854,1.89,0.79
150.12,-32.09,794476.3013,6445326.3905,6.36,0.72
150.36,-31.78,818207.2161,6479031.8434,13.00,2.43
148.63,-32.25,653551.9789,6430687.4373,2.95,0.58
150.46,-31.81,827576.7403,6475406.5998,9.96,1.55
150.50,-32.11,830288.3960,6442005.1410,4.79,1.29
149.15,-31.80,703539.9736,6479719.4862,1.47,0.81
149.77,-31.60,762817.3010,6500569.3867,3.54,1.22
148.68,-32.35,658088.9802,6419527.9757,3.99,1.16
148.61,-32.15,651833.7394,6441802.3760,3.04,0.51
149.96,-32.34,778604.5735,6418024.9930,3.02,0.53
149.87,-29.90,777140.6799,6688833.4790,5.43,0.67
149.87,-29.90,777140.6799,6688833.4790,5.43,0.67
148.65,-32.32,655316.8693,6422897.9347,3.72,0.81
150.02,-31.97,785406.4694,6458904.7266,6.37,1.48
149.90,-29.91,780010.8637,6687651.8875,6.45,0.85
148.57,-32.21,647963.9560,6435206.2771,3.78,0.82
149.91,-31.84,775394.1823,6473607.4987,6.48,0.95
148.69,-32.34,659047.6045,6420621.8544,3.67,1.07
148.65,-32.11,655674.3954,6446179.8403,3.36,0.54
150.38,-31.62,820653.0954,6496720.9444,4.17,0.98
148.64,-32.24,654511.0628,6431781.7516,1.65,0.43
150.27,-32.07,808707.7214,6447124.8111,4.13,0.78
149.97,-29.97,786600.5003,6680826.0744,7.81,1.18
149.69,-31.82,754621.8507,6476362.7604,5.05,1.39
148.55,-32.21,646078.8635,6435233.6417,3.63,0.83
150.24,-31.64,807299.1917,6494905.5403,5.16,1.22
150.25,-31.70,808049.6960,6488222.2800,6.55,1.45
150.36,-32.13,817000.8347,6440207.7084,3.80,0.74
148.63,-32.24,653568.8115,6431796.0995,2.17,0.51
149.94,-31.64,778833.6784,6495711.6502,9.18,2.38
150.01,-32.02,784306.5264,6453385.5959,6.25,1.19
150.24,-32.13,805674.0014,6440555.0593,3.98,0.71
150.87,-29.19,876397.4410,6764758.0842,6.95,0.84
149.57,-31.85,743181.0064,6473311.2592,4.87,1.28
150.01,-29.94,790549.5603,6684051.8477,6.99,1.32
148.66,-32.06,656703.3234,6451708.5669,3.70,0.50
148.64,-32.07,654798.2524,6450628.8030,3.83,0.56
149.76,-31.87,761108.9217,6470651.5668,4.65,0.90
150.22,-32.24,803420.6152,6428410.3018,3.64,0.59
150.36,-34.46,808670.2814,6181713.5662,6.50,2.97
150.62,-29.04,852576.8176,6782171.4711,11.06,3.04
149.87,-29.95,777002.0289,6683289.6202,4.64,0.75
150.45,-32.11,825567.4752,6442157.5247,4.86,1.41
151.23,-33.32,893859.2410,6305241.7473,177.36,20.11
150.52,-34.51,823182.1785,6175665.2725,34.05,11.46
151.30,-33.42,899922.8040,6293875.4566,184.35,26.55
151.16,-33.29,887469.8418,6308834.0146,167.32,21.91
150.15,-34.55,789059.8177,6172349.3269,15.75,3.94
150.47,-34.64,818093.1069,6161399.2149,103.75,18.54
151.29,-33.26,899724.2304,6311672.3589,206.37,29.47
151.21,-33.21,892488.6202,6317525.6132,142.75,18.81
151.22,-33.22,893376.7152,6316378.1035,152.08,19.63
151.24,-33.29,894926.5733,6308533.4507,173.16,19.37
150.58,-34.53,828614.8421,6173252.2487,236.91,51.69
151.27,-33.39,897267.4677,6297320.3683,166.66,16.00
150.59,-34.56,829414.7569,6169890.6502,224.38,87.71
151.23,-33.22,894309.5678,6316340.3481,151.66,19.50
151.17,-33.33,888224.1661,6304357.4414,173.92,20.43
151.29,-33.35,899312.7694,6301683.2825,191.46,19.57
151.20,-33.35,890929.5431,6302025.3696,191.38,21.79
151.21,-33.22,892443.8674,6316415.7690,154.04,19.46
151.29,-33.39,899129.5813,6297243.6726,175.35,17.13
151.20,-33.31,891108.6750,6306464.7614,144.01,19.07
151.18,-33.22,889645.3528,6316528.2263,141.52,19.82
151.27,-33.32,897586.4162,6305089.5970,188.76,19.70
151.21,-33.28,892175.0997,6309756.6868,172.66,23.44
151.20,-33.36,890884.7303,6300915.5196,206.71,26.55
151.19,-33.34,890042.7909,6303172.7726,193.18,20.33
151.25,-33.30,895813.4092,6307385.6017,172.06,19.35
150.67,-33.57,840705.8730,6279481.2332,47.52,16.22
150.46,-34.63,817214.1451,6162540.3955,106.58,19.70
151.20,-33.35,890929.5431,6302025.3696,191.38,21.79
151.17,-33.36,888090.7290,6301027.9445,186.26,22.29
150.59,-34.52,829572.6507,6174329.2938,132.90,24.41
150.58,-34.23,829790.9182,6206541.4134,9.42,1.67
151.30,-33.37,900152.4785,6299425.0075,177.15,17.45
150.56,-34.63,826386.3315,6162220.6793,204.33,44.89
151.24,-33.31,894836.2216,6306313.7142,171.43,21.57
151.23,-33.38,893588.4686,6298582.5477,198.14,21.36
151.29,-33.35,899312.7694,6301683.2825,191.46,19.57
150.59,-34.52,829572.6507,6174329.2938,132.90,24.41
151.22,-33.24,893286.9599,6314158.4013,160.19,21.06
151.19,-33.31,890176.8003,6306502.2982,158.28,18.06
151.29,-33.33,899404.2904,6303903.0828,180.41,20.73
151.22,-33.22,893376.7152,6316378.1035,152.08,19.63
151.17,-33.33,888224.1661,6304357.4414,173.92,20.43
151.19,-33.31,890176.8003,6306502.2982,158.28,18.06
150.63,-33.76,836249.0947,6258530.1998,24.74,6.41
151.23,-33.34,893769.0316,6303022.0174,188.20,20.74
151.20,-33.21,891555.6703,6317563.1831,135.84,18.04
151.29,-33.41,899037.9143,6295023.8629,176.55,21.66
150.16,-34.69,789490.5975,6156787.7010,49.91,9.77
151.20,-33.31,891108.6750,6306464.7614,144.01,19.07
151.19,-33.13,890978.6078,6326479.2952,57.31,10.94
151.19,-33.31,890176.8003,6306502.2982,158.28,18.06
150.56,-34.23,827947.6320,6206606.1040,13.05,2.45
151.22,-33.22,893376.7152,6316378.1035,152.08,19.63
151.29,-33.37,899221.1997,6299463.4791,176.72,16.46
151.22,-33.26,893197.1566,6311938.6958,167.39,21.01
150.55,-34.22,827064.7128,6207747.9212,21.19,3.75
150.94,-33.55,865870.8538,6280778.3196,32.73,4.48
150.24,-34.55,797321.7886,6172087.7703,15.68,10.02
150.21,-34.62,794320.5205,6164409.2089,33.74,9.78
151.23,-33.23,894264.5892,6315230.4917,159.63,20.69
150.93,-33.58,864815.2241,6277484.4760,29.33,6.49
151.20,-33.30,891153.4282,6307574.6073,124.65,23.35
150.29,-34.43,802345.2901,6185253.6220,4.93,2.41
150.62,-33.76,835322.3136,6258562.8286,30.75,8.33
150.58,-34.19,829947.0452,6210979.8934,8.24,2.66
150.63,-33.93,835582.5913,6239666.9482,5.68,4.76
150.40,-34.43,812458.3387,6184919.4198,10.84,1.01
150.76,-34.17,846627.1253,6212601.0287,5.01,2.94
151.15,-33.52,885518.0644,6283345.1764,102.07,18.89
150.88,-33.53,860379.0241,6283208.3004,28.68,6.53
150.57,-34.52,827735.7332,6174394.4221,99.82,19.41
150.54,-34.22,826142.9694,6207780.0347,25.50,4.81
151.21,-33.22,892443.8674,6316415.7690,154.04,19.46
150.16,-34.62,789734.4161,6164554.1966,33.66,7.30
151.29,-33.38,899175.3966,6298353.5762,173.61,16.59
151.19,-33.31,890176.8003,6306502.2982,158.28,18.06
151.22,-33.24,893286.9599,6314158.4013,160.19,21.06
150.15,-34.69,788574.1601,6156816.4510,46.89,9.39
150.51,-34.15,823645.4473,6215642.9326,12.16,9.35
151.27,-33.39,897267.4677,6297320.3683,166.66,16.00
151.28,-33.35,898381.2806,6301721.6525,200.00,18.48
150.32,-34.42,805139.7406,6186273.1035,31.61,9.64
150.31,-34.43,804183.9957,6185193.6782,24.91,8.87
151.25,-33.33,895677.5058,6304055.9762,215.76,22.60
151.25,-33.68,894083.9550,6265209.8098,119.13,22.21
151.24,-33.38,894519.6113,6298544.6111,145.10,16.83
150.56,-34.19,828102.8833,6211044.5484,11.76,3.37
150.58,-34.32,829439.0443,6196554.7686,15.27,4.27
151.21,-33.22,892443.8674,6316415.7690,154.04,19.46
150.32,-34.42,805139.7406,6186273.1035,31.61,9.64
150.52,-34.17,824491.2944,6213391.9473,17.14,7.34
150.89,-33.47,861558.2835,6289831.6115,58.16,8.28
150.57,-34.21,828947.1379,6208793.0375,12.99,2.58
151.25,-33.68,894083.9550,6265209.8098,119.13,22.21
150.57,-34.18,829063.8596,6212121.8791,9.05,3.54
150.54,-34.37,825562.7936,6191135.8585,17.51,3.73
150.52,-34.51,823182.1785,6175665.2725,34.05,11.46
151.24,-33.31,894836.2216,6306313.7142,171.43,21.57
151.18,-33.31,889244.9303,6306539.7451,175.69,19.96
150.32,-34.40,805212.4868,6188492.1675,38.07,11.45
151.21,-33.22,892443.8674,6316415.7690,154.04,19.46
150.93,-33.65,864519.7794,6269716.3846,28.70,5.19
151.23,-33.24,894219.5986,6314120.6344,165.39,22.44
150.90,-33.49,862404.8373,6287577.2916,375.94,1.67
151.23,-33.28,894039.5159,6309681.1974,195.79,23.42
151.29,-33.37,899221.1997,6299463.4791,176.72,16.46
151.01,-33.47,872718.8239,6289406.5994,72.17,14.69
151.28,-33.67,896913.7801,6266204.6019,114.76,20.34
150.55,-33.50,829826.1492,6287636.7951,39.56,49.58
150.32,-34.49,804884.8360,6178506.3414,23.47,5.58
151.28,-33.34,898426.9399,6302831.5472,205.69,21.06
151.20,-33.35,890929.5431,6302025.3696,191.38,21.79
150.72,-34.24,842653.7508,6204968.7021,5.14,3.23
150.55,-34.22,827064.7128,6207747.9212,21.19,3.75
151.23,-33.23,894264.5892,6315230.4917,159.63,20.69
150.54,-34.37,825562.7936,6191135.8585,17.51,3.73
150.54,-34.64,824512.8506,6161175.7041,182.31,33.10
150.56,-34.21,828025.2776,6208825.3284,16.12,3.29
150.48,-34.65,818971.8413,6160257.9333,128.34,23.46
151.22,-33.26,893197.1566,6311938.6958,167.39,21.01
151.23,-33.23,894264.5892,6315230.4917,159.63,20.69
151.17,-33.32,888268.6215,6305467.2721,164.70,18.72
150.56,-34.20,828064.0855,6209934.9390,12.77,2.99
151.16,-33.34,887248.1600,6303284.8936,188.60,22.22
150.54,-34.20,826220.1572,6209999.2391,22.10,4.29
150.57,-34.23,828869.2733,6206573.8042,11.80,2.11
151.17,-33.23,888668.1871,6315455.7100,145.11,21.51
151.22,-33.33,892882.4677,6304169.7009,172.56,18.34
151.23,-33.37,893633.6274,6299692.4164,194.50,20.72
150.34,-34.41,807015.2841,6187322.1619,35.08,9.88
151.20,-33.31,891108.6750,6306464.7614,144.01,19.07
151.29,-33.35,899312.7694,6301683.2825,191.46,19.57
150.48,-34.40,819927.9572,6187998.2335,23.13,5.53
151.24,-33.24,895152.2421,6314082.7777,168.45,21.62
151.19,-33.30,890221.4463,6307612.1385,146.73,19.01
151.20,-33.23,891466.3666,6315343.5054,158.26,19.40
151.26,-33.40,896290.9130,6296248.6937,165.18,17.94
151.22,-33.39,892612.2673,6297510.5305,180.03,20.29
151.20,-33.31,891108.6750,6306464.7614,144.01,19.07
150.56,-34.22,827986.4598,6207715.7168,16.21,3.07
150.75,-33.52,848337.7568,6284762.9403,15.32,3.83
151.21,-33.30,892085.4149,6307536.9862,131.37,22.32
150.77,-33.51,850236.9814,6285805.1146,13.68,2.89
150.40,-34.44,812421.0622,6183809.8519,10.87,5.74
150.87,-33.50,859574.0054,6286572.1336,28.21,7.10
150.23,-34.67,795977.0031,6158802.9495,64.22,12.96
151.28,-33.38,898244.2299,6298391.9634,187.31,17.27
150.56,-34.22,827986.4598,6207715.7168,16.21,3.07
150.55,-34.19,827180.8079,6211076.7395,15.89,3.71
150.59,-34.22,830751.7232,6207618.5578,7.74,1.53
150.93,-33.53,865025.9225,6283033.0842,34.20,6.92
150.15,-34.58,788955.8936,6169020.8745,23.00,5.38
151.25,-33.68,894083.9550,6265209.8098,119.13,22.21
150.26,-34.53,799229.4821,6174247.6903,26.81,10.83
151.24,-33.32,894791.0276,6305203.8448,170.58,20.95
150.44,-34.61,815455.5392,6164822.4541,31.36,7.42
150.56,-34.22,827986.4598,6207715.7168,16.21,3.07
150.57,-34.32,828518.3862,6196587.1994,15.64,4.08
151.19,-33.33,890087.4726,6304282.6153,182.23,19.32
151.24,-33.23,895197.3397,6315192.6407,161.43,20.74
150.56,-34.23,827947.6320,6206606.1040,13.05,2.45
151.20,-33.30,891153.4282,6307574.6073,124.65,23.35
150.55,-34.35,826560.5972,6193322.9259,12.53,2.31
150.29,-34.50,802092.6322,6177486.9362,23.90,7.01
150.62,-33.45,836526.7292,6292959.5734,19.31,29.92
151.14,-33.08,886529.0576,6332214.0962,25.68,9.64
151.15,-33.11,887331.4568,6328847.7392,39.87,10.12
150.44,-34.65,815303.9212,6160384.0244,126.54,24.28
150.72,-34.26,842572.5378,6202749.3260,6.91,2.36
151.17,-33.33,888224.1661,6304357.4414,173.92,20.43
151.21,-33.28,892175.0997,6309756.6868,172.66,23.44
150.71,-33.51,844659.8318,6286006.3891,14.07,5.70
150.29,-34.52,802020.3612,6175267.8722,10.52,4.79
151.19,-33.30,890221.4463,6307612.1385,146.73,19.01
150.53,-34.21,825259.7191,6208921.6556,25.95,5.19
150.08,-31.21,793455.0520,6543034.8434,2.25,0.65
150.16,-31.17,801207.6589,6547255.7367,1.07,0.59
