# lon,lat,eastings (GDA94 MGA55),northings (GDA94 MGA55),mean (mm/yr),std (mm/yr)
150.15,-31.30,799842.5644,6532865.0143,4.32,1.72
150.25,-31.27,809464.1524,6535915.7788,2.04,0.62
150.38,-31.42,821338.0853,6518905.3774,19.83,0.00
150.14,-31.30,798890.2409,6532892.1990,4.56,2.09
150.27,-31.38,811007.0986,6523658.8771,2.21,0.80
148.61,-32.25,651667.6891,6430715.8743,4.60,0.67
150.19,-31.16,804100.5891,6548282.6794,0.90,0.51
150.34,-33.72,809517.8497,6263877.5875,56.50,12.05
150.44,-32.38,823662.6726,6412235.7146,8.59,0.16
148.62,-32.28,652559.6175,6427375.7106,5.60,1.11
151.32,-33.33,902199.4297,6303787.4671,57.12,17.51
148.61,-32.26,651651.0586,6429607.2153,5.32,0.78
151.42,-33.03,912925.5302,6336695.1655,35.99,5.73
151.24,-33.25,895107.1324,6312972.9139,171.49,20.80
150.67,-32.13,846264.6867,6439251.6831,2.15,0.43
151.39,-33.42,908299.6959,6293524.8952,116.47,14.96
151.33,-33.41,902761.3395,6294869.3436,31.17,6.70
151.16,-33.00,888749.7683,6341018.5000,10.61,2.11
148.62,-32.28,652559.6175,6427375.7106,5.60,1.11
149.98,-30.31,786580.4495,6643100.0032,2.59,0.97
148.61,-32.27,651634.4235,6428498.5546,5.90,1.02
148.61,-32.27,651634.4235,6428498.5546,5.90,1.02
150.68,-31.57,849317.3618,6501346.8743,13.08,0.43
151.15,-32.93,888121.3168,6348824.0236,9.69,1.85
148.63,-32.28,653501.4532,6427361.4410,7.31,1.46
148.61,-32.25,651667.6891,6430715.8743,4.60,0.67
151.41,-33.47,909925.3819,6287896.1108,23.74,3.67
150.63,-32.26,842000.9589,6424957.2457,1.03,0.31
150.97,-32.69,872277.3208,6376106.1859,3.53,1.36
151.47,-33.11,917221.6814,6327617.1762,283.28,4.06
150.12,-31.04,797799.1234,6561781.5780,1.28,0.43
150.32,-32.26,812779.4462,6425904.4042,2.73,0.64
150.45,-32.26,825033.1251,6425517.5373,1.73,0.61
150.62,-32.25,841095.7229,6426098.5519,1.13,0.37
150.67,-32.22,845923.6365,6429266.6638,5.74,0.32
150.10,-31.05,795858.2982,6560726.0614,1.53,0.41
150.63,-32.33,841737.7259,6417191.1816,14.29,0.16
150.58,-32.17,837620.5485,6435100.3781,2.39,0.78
148.99,-32.29,687388.4044,6425680.4243,0.94,0.71
150.13,-31.06,798691.4936,6559536.6164,1.23,0.33
148.57,-32.26,647882.9164,6429663.0446,6.28,1.59
151.41,-33.28,910820.1358,6308985.5945,636.93,0.00
150.71,-32.03,850423.0628,6450216.7424,5.19,1.17
150.49,-32.21,828984.0732,6430942.2925,2.05,0.58
151.36,-33.40,905600.5515,6295862.4530,85.44,5.62
151.08,-32.81,882085.6486,6362397.1334,68.89,0.03
151.19,-32.81,892394.5051,6361993.2935,11.68,2.16
150.69,-32.03,848532.8365,6450281.5725,5.26,1.15
151.40,-33.25,910028.3798,6312354.8807,40.83,9.52
149.40,-31.33,728356.6426,6531337.0983,2.68,0.51
150.54,-32.29,833406.9197,6421912.8022,1.15,0.38
150.64,-31.53,845665.8068,6505911.5704,7.29,0.56
148.60,-32.28,650675.9522,6427403.9861,10.30,0.00
149.33,-31.87,720417.9921,6471606.5227,23.10,0.01
150.10,-31.01,795982.1452,6565162.1492,1.33,0.45
150.46,-32.37,825581.3273,6413284.2875,2.90,0.85
150.67,-31.56,848404.7875,6502488.1977,21.22,0.60
149.62,-31.39,749137.3643,6524206.7349,2.80,0.52
150.64,-32.31,842755.1668,6419378.0695,3.52,0.01
148.62,-32.23,652643.2868,6432919.0177,6.39,0.34
150.59,-31.48,841096.6514,6511615.2024,5.01,0.75
151.25,-33.24,896084.8904,6314044.8310,100.04,30.18
149.99,-30.31,787542.5594,6643074.6835,2.27,1.00
151.04,-33.41,875768.2212,6295956.9335,108.95,21.53
148.63,-32.27,653518.2998,6428470.1080,6.64,1.11
148.61,-32.27,651634.4235,6428498.5546,5.90,1.02
150.69,-32.55,846545.2047,6392589.1713,5.32,1.25
150.46,-32.38,825545.4115,6412174.9287,1.85,0.04
148.74,-32.40,663645.5771,6413894.2202,4.72,1.27
151.19,-32.89,892041.6772,6353114.8733,9.27,2.00
149.83,-30.33,772093.9681,6641251.9839,5.89,2.90
148.62,-32.28,652559.6175,6427375.7106,5.60,1.11
151.40,-33.43,909183.4388,6292375.5224,392.87,2.16
149.94,-30.31,782732.0526,6643200.4312,3.08,0.94
149.96,-30.32,784627.3012,6642041.5225,6.25,0.98
151.01,-32.70,875988.7598,6374855.0967,2.83,1.25
150.45,-32.24,825104.5006,6427736.2169,1.76,0.63
150.67,-32.14,846226.8344,6438142.2406,1.96,0.42
151.36,-33.39,905647.1313,6296972.3979,447.69,2.45
150.62,-32.16,841432.3868,6436083.3583,5.76,0.94
150.10,-31.06,795827.3139,6559617.0364,1.51,0.39
149.89,-30.54,777269.6509,6617820.6250,0.94,0.88
150.49,-32.18,829092.2175,6434270.3545,2.92,0.83
149.93,-30.20,782084.5153,6655422.5941,5.29,1.11
149.98,-30.25,786755.0909,6649753.2258,5.39,0.85
149.93,-30.39,781540.5472,6634354.4894,2.25,0.54
151.38,-33.38,907556.1147,6298004.0354,584.33,0.00
150.64,-31.54,845628.8954,6504802.2066,1.40,0.70
149.76,-31.01,763506.9927,6566018.4897,3.84,0.69
151.41,-33.41,910208.4235,6294555.9762,421.06,2.23
150.01,-30.25,789643.1976,6649677.1015,6.53,1.10
150.01,-32.25,783593.0234,6427875.9009,2.19,0.47
149.87,-30.67,774982.1172,6603454.5423,1.33,0.50
149.98,-30.31,786580.4495,6643100.0032,2.59,0.97
149.79,-32.18,763059.5975,6436199.6491,2.96,1.07
150.57,-32.18,836640.0841,6434022.3739,2.10,0.67
151.45,-33.39,914027.1913,6296617.1243,16.16,6.93
150.41,-31.42,824191.7395,6518817.1250,3.41,0.82
148.61,-32.24,651684.3150,6431824.5318,4.06,0.65
151.40,-33.05,910962.4541,6334553.8894,14.47,6.06
150.33,-32.22,813859.7405,6430312.2910,3.26,1.04
148.60,-32.26,650709.0201,6429621.3044,22.00,0.27
150.59,-31.59,840696.2273,6499412.5065,1.27,0.51
149.96,-31.05,782491.2217,6561091.0134,3.05,0.93
151.39,-33.48,908017.8714,6286865.0958,158.61,1.64
151.20,-32.88,893022.2798,6354187.3892,9.18,1.98
151.41,-33.10,911663.6281,6328964.8628,11.03,8.88
149.96,-30.16,785089.3210,6659783.2110,2.23,0.26
149.97,-30.73,784391.2086,6596551.6356,1.39,0.83
149.93,-30.34,781683.9971,6639898.7713,38.20,0.75
151.41,-33.41,910208.4235,6294555.9762,421.06,2.23
151.42,-33.42,911092.0812,6293406.4177,29.44,6.27
151.39,-33.39,908440.4402,6296854.7850,27.90,4.89
148.64,-32.29,654426.3361,6426238.4125,18.37,0.45
150.05,-31.03,791145.1879,6563076.3408,1.49,0.48
150.05,-31.10,790931.7455,6555313.3283,15.75,0.24
148.61,-32.25,651667.6891,6430715.8743,4.60,0.67
150.68,-32.96,844022.5141,6347131.7371,12.92,3.09
150.25,-33.59,801627.9096,6278566.6062,31.45,12.63
151.44,-33.37,913190.8958,6298876.9418,387.56,2.69
150.31,-33.72,806736.5490,6263967.2907,53.43,11.12
149.97,-30.33,785560.2563,6640907.4970,45.17,0.44
151.43,-33.41,912070.2437,6294476.7323,22.94,5.25
151.49,-33.07,919280.3464,6331977.2166,12.96,4.89
150.10,-31.00,796013.0844,6566271.1681,1.08,0.46
151.42,-33.42,911092.0812,6293406.4177,29.44,6.27
151.29,-33.25,899769.8874,6312782.2524,82.60,31.44
148.60,-32.26,650709.0201,6429621.3044,22.00,0.27
149.22,-32.20,709257.2125,6435234.5358,1.76,0.45
149.98,-31.08,784311.3853,6557713.0083,3.27,1.46
148.62,-32.28,652559.6175,6427375.7106,5.60,1.11
150.41,-32.24,821333.2312,6427856.8013,2.83,0.73
150.67,-32.52,844780.6395,6395982.6595,4.45,0.95
150.32,-32.24,812848.1221,6428122.9549,2.87,0.77
149.95,-30.39,783463.1577,6634304.5375,2.27,0.86
149.83,-30.31,772149.3095,6643469.5894,6.07,2.46
149.96,-30.21,784945.1784,6654238.9675,5.72,1.27
150.60,-32.03,840027.0478,6450568.9519,7.91,1.66
151.32,-33.41,901830.4759,6294908.1087,93.27,13.78
150.60,-32.04,839990.0242,6449459.5576,19.09,0.00
150.49,-32.18,829092.2175,6434270.3545,2.92,0.83
149.90,-30.60,778058.0443,6611142.7540,1.57,0.71
151.45,-33.40,913979.6438,6295507.1263,16.80,6.65
148.61,-32.26,651651.0586,6429607.2153,5.32,0.78
150.59,-31.57,840769.1251,6501631.1880,2.87,0.44
150.59,-31.57,840769.1251,6501631.1880,2.87,0.44
149.32,-31.80,719637.6278,6479388.4200,1.57,0.66
150.10,-31.03,795920.2397,6562944.1077,2.12,0.54
151.36,-33.36,905786.7965,6300302.2283,33.18,11.56
149.93,-30.76,780472.3604,6593325.8263,0.94,0.46
149.85,-30.87,772500.2670,6581325.9960,3.65,0.71
149.09,-32.11,697194.7874,6445459.2630,1.62,0.22
149.85,-32.17,768748.2063,6437160.2380,4.31,1.04
150.45,-33.73,819679.0972,6262432.2185,28.94,5.64
150.87,-32.06,865426.0833,6446356.7891,2.64,0.57
150.83,-32.02,861804.2083,6450929.8873,4.53,1.32
151.02,-32.65,877137.5484,6380367.9637,7.12,0.38
150.86,-31.98,864798.7522,6455266.9697,29.21,0.20
150.48,-31.39,830955.8786,6521935.9433,20.35,0.07
149.77,-32.24,761001.6146,6429594.2842,5.78,1.47
150.83,-32.02,861804.2083,6450929.8873,4.53,1.32
150.86,-31.97,864838.3961,6456376.5024,7.37,0.15
149.77,-32.24,761001.6146,6429594.2842,5.78,1.47
150.36,-32.56,815502.5111,6392507.5542,9.89,2.39
150.35,-32.55,814598.0039,6393646.5194,9.70,2.37
150.82,-31.98,861015.9662,6455401.4458,5.79,1.90
150.82,-31.96,861094.4171,6457620.4643,7.28,2.23
150.08,-32.62,789006.5325,6386648.7240,4.83,0.93
150.69,-32.50,846737.5668,6398136.6386,3.86,0.94
150.81,-31.95,860187.6322,6458763.3541,8.02,2.66
150.80,-32.06,858812.0119,6446592.1338,3.49,1.00
150.74,-32.25,852409.6118,6425710.2505,1.68,0.31
149.99,-32.53,780838.9869,6396872.6723,5.06,1.15
150.86,-32.00,864719.4312,6453047.9015,4.33,1.06
150.83,-31.76,862824.4573,6479777.0752,9.33,2.47
149.77,-32.24,761001.6146,6429594.2842,5.78,1.47
150.69,-32.26,847657.2246,6424764.1229,1.20,0.40
149.95,-32.34,777662.9829,6418050.9942,2.38,0.50
151.67,-33.00,936449.8225,6339012.6003,8.80,2.13
151.94,-32.22,965742.4125,6424457.2174,37.33,0.33
150.85,-32.11,863338.0118,6440876.7836,2.51,0.03
151.69,-32.99,938370.2874,6340039.3049,58.84,0.76
150.46,-31.27,829471.2415,6535306.9657,2.68,0.47
151.94,-32.12,966253.3636,6435559.7175,9.44,0.48
150.00,-32.54,781747.3489,6395737.0721,5.08,1.24
150.86,-32.01,864679.7540,6451938.3660,4.40,1.13
151.96,-32.12,968143.0858,6435472.6941,2.51,0.59
150.71,-32.27,849504.2777,6423589.5644,1.21,0.41
150.81,-32.08,859678.4008,6444339.7508,2.77,0.70
149.77,-32.24,761001.6146,6429594.2842,5.78,1.47
151.05,-32.54,880419.5649,6392467.4694,35.64,0.00
149.95,-32.36,777601.8153,6415832.7571,2.45,0.55
151.96,-32.12,968143.0858,6435472.6941,2.51,0.59
150.81,-32.10,859599.8930,6442120.7202,2.49,0.59
150.67,-32.47,844971.7967,6401530.0585,9.63,0.47
151.96,-32.14,968040.5925,6433252.1685,6.79,0.56
150.82,-32.35,859556.6958,6414348.9010,1.92,0.45
151.94,-32.12,966253.3636,6435559.7175,9.44,0.48
151.95,-32.13,967147.0862,6434405.9948,2.59,0.70
151.96,-32.12,968143.0858,6435472.6941,2.51,0.59
151.94,-32.14,966151.2870,6433339.2211,2.59,0.71
150.67,-32.43,845124.5331,6405967.9590,22.47,0.23
151.96,-32.14,968040.5925,6433252.1685,6.79,0.56
150.71,-32.33,849273.6221,6416932.6781,1.70,0.39
151.95,-32.13,967147.0862,6434405.9948,2.59,0.70
151.96,-32.12,968143.0858,6435472.6941,2.51,0.59
150.68,-32.51,845759.0015,6397059.6886,3.77,0.80
151.96,-32.14,968040.5925,6433252.1685,6.79,0.56
150.82,-32.38,859437.7183,6411020.2577,2.22,0.52
150.79,-32.06,857867.1639,6446625.4020,3.32,0.98
150.84,-32.00,862828.4415,6453115.3385,4.52,1.52
149.95,-32.35,777632.4033,6416941.8762,2.33,0.52
150.83,-32.16,861251.7550,6435396.5152,1.79,0.16
151.03,-32.57,878413.4217,6389209.8369,1.94,0.11
151.06,-32.41,881909.3377,6406857.6550,4.14,1.34
149.80,-32.39,763394.3723,6412885.1342,4.42,1.24
149.95,-32.35,777632.4033,6416941.8762,2.33,0.52
149.89,-32.35,771983.5599,6417096.0557,2.54,0.54
149.88,-32.34,771071.9505,6418230.5317,2.52,0.55
150.33,-32.55,812718.9076,6393705.5233,9.16,2.14
150.45,-32.54,824029.7105,6394455.5524,9.25,2.15
150.69,-32.50,846737.5668,6398136.6386,3.86,0.94
149.86,-32.31,769277.7135,6421608.2658,2.97,0.44
149.87,-32.32,770189.8601,6420473.9911,2.75,0.54
149.87,-32.33,770160.1286,6419364.9097,2.72,0.56
150.37,-32.58,816371.6323,6390259.1523,6.03,1.21
151.86,-32.75,955505.0085,6365961.3227,301.88,2.42
150.12,-32.54,793021.8790,6395412.8766,14.82,4.29
150.94,-31.79,873131.5445,6476075.6408,9.25,2.29
151.94,-32.01,966813.7691,6447772.4158,5.71,1.86
150.11,-32.36,792664.3810,6415406.0056,2.33,0.35
150.80,-31.93,859319.6157,6461015.6380,6.27,0.95
150.99,-32.59,874571.5172,6387132.3525,2.55,0.06
151.02,-32.68,877011.2726,6377038.8986,11.39,1.28
149.98,-32.36,780425.9739,6415754.4629,2.32,0.60
149.98,-32.44,780178.4658,6406881.3597,4.44,0.82
150.13,-32.39,794449.8345,6412023.4688,2.57,0.36
150.82,-32.03,860819.6463,6449853.8826,9.41,0.42
150.69,-32.55,846545.2047,6392589.1713,5.32,1.25
150.69,-32.52,846660.6536,6395917.6548,3.45,0.58
150.86,-32.15,864123.1070,6436404.7683,28.83,0.08
150.13,-32.38,794482.3218,6413132.6711,3.37,0.72
150.46,-32.51,825077.6041,6397753.1624,8.26,1.79
150.37,-32.64,816160.4038,6383603.1040,6.36,1.66
150.46,-32.46,825257.7284,6403300.0180,17.59,0.74
150.70,-32.41,848024.3167,6408089.4380,28.51,0.00
149.98,-32.45,780147.4888,6405772.2160,4.74,0.95
150.47,-32.46,826198.2694,6403269.4523,6.35,1.18
150.16,-31.01,801713.5501,6565000.6816,1.48,0.43
150.46,-32.51,825077.6041,6397753.1624,8.26,1.79
149.98,-32.46,780116.5033,6404663.0710,5.02,1.03
150.02,-32.53,783657.8721,6396793.0976,5.77,1.17
150.14,-30.46,801513.1619,6626050.2047,37.75,0.29
150.86,-31.86,865273.7442,6468581.2985,10.40,2.97
150.80,-32.38,857554.6579,6411087.4160,2.33,0.53
150.13,-30.76,799626.0851,6592807.2880,0.72,0.00
150.85,-32.21,862940.5562,6429781.3368,1.76,0.47
150.86,-32.05,864520.9341,6447500.2144,11.12,0.56
150.48,-32.48,827066.3767,6401020.0392,6.97,1.37
151.02,-32.58,877431.7894,6388135.7507,4.00,1.00
150.14,-32.44,795227.8797,6406449.8028,4.21,0.71
150.13,-32.38,794482.3218,6413132.6711,3.37,0.72
150.36,-32.55,815537.5581,6393616.8844,9.66,2.36
150.36,-32.56,815502.5111,6392507.5542,9.89,2.39
150.79,-32.31,856888.4060,6418887.5669,17.02,0.00
150.12,-32.56,792956.8175,6393194.4399,10.46,3.23
150.67,-32.49,844895.3653,6399311.1020,2.87,0.30
150.70,-32.45,847870.4108,6403651.4820,2.46,0.12
151.29,-32.56,902890.7201,6389363.0121,20.73,2.84
150.70,-32.42,847985.8561,6406979.9505,20.68,0.17
150.86,-31.98,864798.7522,6455266.9697,29.21,0.20
150.85,-32.15,863179.1624,6436438.6165,1.97,0.44
150.59,-32.35,837895.4159,6415099.4678,2.69,0.64
150.86,-32.26,863684.2155,6424199.6669,1.94,0.39
150.13,-32.38,794482.3218,6413132.6711,3.37,0.72
150.36,-32.52,815642.6414,6396944.8681,9.04,2.01
150.81,-31.99,860031.1431,6454325.3399,5.17,1.69
150.90,-32.22,867616.8874,6428501.4642,18.44,0.23
150.86,-32.52,862641.5073,6395350.7832,5.61,1.64
150.95,-32.53,871061.3071,6393930.6525,3.63,0.81
151.05,-32.54,880419.5649,6392467.4694,35.64,0.00
150.65,-32.42,843280.6033,6407141.9759,2.59,0.52
150.86,-31.94,864957.2609,6459705.0946,7.51,2.05
150.80,-32.46,857238.5744,6402211.0789,3.15,0.69
150.88,-32.21,865770.5360,6429679.4253,18.02,0.21
150.48,-32.48,827066.3767,6401020.0392,6.97,1.37
150.85,-32.15,863179.1624,6436438.6165,1.97,0.44
150.24,-32.40,804768.9220,6410605.6121,2.73,0.24
150.67,-32.47,844971.7967,6401530.0585,9.63,0.47
150.66,-32.35,844487.7247,6414875.9894,2.40,0.57
150.54,-32.35,833186.7570,6415256.4418,1.91,0.49
150.69,-32.50,846737.5668,6398136.6386,3.86,0.94
151.85,-32.74,954617.7767,6367114.6474,19.15,9.76
150.68,-32.53,845682.2767,6394840.7133,5.25,1.11
150.86,-32.24,863764.1138,6426418.7849,1.81,0.49
150.53,-32.38,832135.1326,6411959.3918,3.22,0.90
150.69,-32.50,846737.5668,6398136.6386,3.86,0.94
150.15,-31.00,800789.7451,6566136.8524,1.35,0.43
150.67,-32.44,845086.3648,6404858.4854,22.42,0.03
150.46,-32.45,825293.7235,6404409.3858,12.64,0.44
150.69,-32.50,846737.5668,6398136.6386,3.86,0.94
150.81,-34.45,850072.6249,6181357.0442,79.07,26.76
150.72,-32.32,850254.2030,6418009.4562,1.58,0.24
150.28,-33.12,806056.3406,6330619.9243,5.64,0.19
150.09,-32.60,790009.7884,6388839.8761,5.08,1.18
150.85,-32.11,863338.0118,6440876.7836,2.51,0.03
151.05,-32.54,880419.5649,6392467.4694,35.64,0.00
150.76,-31.99,855303.3099,6454491.0438,31.20,0.35
149.90,-32.50,772473.1296,6400433.9728,4.08,0.77
150.45,-32.54,824029.7105,6394455.5524,9.25,2.15
150.86,-31.97,864838.3961,6456376.5024,7.37,0.15
150.38,-32.58,817310.8805,6390229.3255,7.85,1.87
150.26,-33.12,804189.3238,6330678.2092,4.39,0.69
150.19,-31.07,804388.0726,6558264.3737,1.66,0.36
150.32,-32.49,811986.9353,6400390.7342,6.38,1.29
150.15,-31.00,800789.7451,6566136.8524,1.35,0.43
151.01,-32.65,876198.7503,6380403.5145,3.83,1.78
150.77,-32.21,855394.1538,6430049.2145,1.55,0.47
150.16,-31.02,801682.0008,6563891.6315,1.67,0.45
149.88,-32.33,771101.7942,6419339.6186,2.57,0.54
150.71,-32.26,849542.6830,6424699.0419,1.18,0.42
151.63,-32.79,933733.4898,6362489.9600,8.67,1.94
150.23,-31.13,808012.7588,6551499.2707,1.83,0.42
151.02,-32.65,877137.5484,6380367.9637,7.12,0.38
151.10,-32.48,885375.9955,6398945.6896,3.38,0.76
150.05,-30.15,793791.2811,6660663.3721,4.42,1.18
150.00,-32.75,781088.8470,6372444.3348,4.05,0.97
150.53,-32.38,832135.1326,6411959.3918,3.22,0.90
149.89,-32.32,772073.4027,6420423.3291,2.57,0.47
150.07,-30.24,795449.4868,6650631.4694,6.32,2.20
150.83,-32.05,861686.0073,6447601.3236,18.11,0.42
149.86,-32.60,768415.4207,6389444.5264,4.40,0.97
150.20,-31.07,805342.7334,6558236.8711,1.66,0.37
150.14,-31.01,799803.0646,6565054.8492,1.47,0.44
150.12,-30.96,798048.2030,6570653.8039,1.66,0.68
150.81,-32.07,859717.6383,6445449.2646,2.92,0.77
150.81,-32.36,858575.3064,6413272.9666,2.05,0.48
150.05,-32.59,786285.9465,6390057.5939,8.17,2.12
150.07,-32.36,788898.6495,6415514.8127,2.73,0.61
150.73,-34.50,842513.4578,6176082.6052,82.57,21.43
150.86,-31.98,864798.7522,6455266.9697,29.21,0.20
149.90,-32.32,773015.1794,6420397.8658,2.58,0.46
149.95,-30.76,782387.6572,6593275.5175,1.48,0.86
150.17,-30.73,803551.2372,6596026.5282,3.06,2.09
150.87,-32.06,865426.0833,6446356.7891,2.64,0.57
150.23,-31.13,808012.7588,6551499.2707,1.83,0.42
149.86,-32.32,769248.0941,6420499.1898,2.89,0.57
150.14,-32.98,793452.1696,6346550.4582,2.26,0.72
149.86,-32.34,769188.8306,6418281.0340,2.89,0.58
149.87,-32.31,770219.5834,6421583.0712,2.94,0.43
151.87,-32.76,956392.0204,6364807.8945,16.12,8.92
149.24,-32.17,711212.1363,6438521.8868,2.54,0.66
150.50,-31.38,832894.3440,6522984.7583,2.31,0.49
149.99,-30.67,786484.5675,6603154.2338,4.51,2.21
150.12,-31.02,797861.4478,6563999.6417,1.43,0.43
150.26,-31.15,810809.6591,6549197.1427,1.85,0.44
150.47,-31.25,830493.8178,6537495.5015,4.27,0.42
150.87,-31.98,865744.4610,6455233.1307,5.43,1.30
150.18,-30.74,804477.7941,6594890.3448,3.94,2.22
149.76,-32.24,760059.0536,6429618.5688,5.43,1.33
150.14,-31.01,799803.0646,6565054.8492,1.47,0.44
150.80,-31.97,859163.6269,6456577.6543,5.40,1.48
150.01,-32.54,782686.8727,6395710.5429,5.59,1.32
149.76,-32.24,760059.0536,6429618.5688,5.43,1.33
150.22,-31.09,807187.6453,6555963.4302,1.88,0.39
150.69,-32.51,846699.1155,6397027.1472,3.31,0.51
149.82,-32.29,765568.6533,6423926.2769,4.34,0.97
149.77,-32.24,761001.6146,6429594.2842,5.78,1.47
150.22,-30.72,808373.3963,6596998.9342,4.45,1.84
150.14,-31.02,799771.7157,6563945.8092,2.24,0.48
149.99,-33.39,778128.1805,6301480.2310,9.45,1.96
150.00,-33.39,779058.7121,6301453.4373,9.91,2.08
150.52,-34.85,821861.6690,6137937.2878,19.05,11.52
149.99,-33.38,778160.0631,6302589.5005,8.90,1.91
150.20,-31.01,805534.5734,6564891.3110,1.55,0.40
150.12,-33.44,790058.8592,6295578.2810,16.47,7.02
150.69,-35.10,836387.8151,6109633.6054,38.10,9.46
151.27,-32.60,900832.4814,6384999.4106,5.00,1.58
150.80,-34.72,848023.6168,6151428.1218,35.60,9.99
150.05,-30.25,793494.0677,6649574.4124,6.14,2.50
150.49,-35.28,817445.4642,6090317.1736,22.12,15.39
150.83,-34.62,851195.2464,6162421.5327,101.67,1.17
150.58,-35.02,826674.5357,6118877.7964,12.62,4.37
150.22,-31.01,807445.1113,6564836.1079,1.86,0.61
150.71,-34.55,840472.0814,6170601.7110,10.11,2.78
150.75,-34.48,844433.3102,6178234.0257,13.34,8.85
150.73,-34.51,842472.4749,6174972.8858,13.25,6.01
150.79,-34.46,848192.4076,6180316.3859,427.13,2.02
150.21,-31.00,806521.8811,6565972.8269,2.75,1.20
150.20,-31.01,805534.5734,6564891.3110,1.55,0.40
150.81,-34.72,848939.9450,6151393.4104,151.20,8.08
150.20,-33.56,797088.4850,6282039.4654,7.06,2.61
150.84,-34.72,851688.9520,6151288.7262,21.79,5.21
150.78,-34.47,847231.7185,6179241.0571,92.60,3.56
150.22,-33.09,800557.5961,6334121.6992,2.78,0.46
150.24,-33.03,802630.7679,6340720.1633,1.74,0.78
150.11,-32.96,790712.9497,6348852.3481,2.13,0.89
150.74,-34.50,843432.1943,6176048.6342,10.19,5.57
150.21,-31.01,806489.8401,6564863.7526,1.96,0.72
150.21,-31.00,806521.8811,6565972.8269,2.75,1.20
149.90,-32.36,772894.9567,6415961.4818,1.40,0.73
149.90,-32.36,772894.9567,6415961.4818,1.40,0.73
150.09,-32.50,790331.9577,6399931.9261,13.01,1.63
150.21,-31.00,806521.8811,6565972.8269,2.75,1.20
150.21,-31.00,806521.8811,6565972.8269,2.75,1.20
150.58,-35.09,826395.3929,6111109.7990,8.86,3.43
150.94,-32.28,871145.1966,6421705.9879,1.22,0.68
150.08,-32.49,789424.0501,6401068.3398,4.71,1.61
150.12,-32.51,793119.4042,6398740.5223,12.29,4.52
150.57,-35.17,825164.5494,6102264.8130,10.55,4.13
151.52,-32.83,923229.6163,6358496.9126,17.41,7.23
150.09,-32.56,790138.7623,6393276.7111,13.84,2.75
150.59,-35.17,826987.0047,6102199.1359,135.54,3.97
150.20,-33.55,797122.7683,6283148.8431,10.45,3.52
151.21,-32.62,895107.8130,6383004.9690,2.51,1.74
150.08,-32.59,789103.0149,6389976.3465,10.44,3.30
150.94,-32.28,871145.1966,6421705.9879,1.22,0.68
